1_r1_smiles,1_r2_smiles,1_reaction,2_r1_smiles,2_r2_smiles,2_reaction,3_r1_smiles,3_reaction,4_r1_smiles,4_r2_smiles,4_reaction,compound_set,date,error_message,error_type,hit1,hit2,inchi_key,input_num,num_placed,num_successful,route_uuid,smiles,template,time,to_hippo,total_num_products_enumstereo,total_num_unique_products,hit1_short,hit2_short,placed,datetime,num_steps
Nc1ccccc1,Cc1cccc(O)c1I,Buchwald-Hartwig_amination,,,,,,,,,cx0692a-cx1116c,2024-09-04,,,CHIKV_MacB-x0692_C_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x1116_B_402_CHIKV_MacB-x0300+A+401+1,XQWKZXHQRAAZAF-UHFFFAOYSA-N,284.0,6527.0,4938.0,UwZThX,Cc1cccc(O)c1Nc1ccccc1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0270a_apo-desolv.pdb,1221.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/XQWKZXHQRAAZAF-UHFFFAOYSA-N/XQWKZXHQRAAZAF-UHFFFAOYSA-N_UwZThX_to_hippo.pkl.gz,212500.0,6900.0,cx0692a,cx1116c,True,2024-09-04 12:21:00,1.0
NOc1ccc(Br)cc1Br,CC(C)B(O)O,Sp3-sp2_Suzuki_coupling,,,,,,,,,cx1134a-cx1076a,2024-09-04,,,CHIKV_MacB-x1134_A_305_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x1076_B_401_CHIKV_MacB-x0300+A+401+1,LCANJRPVBLCVAU-UHFFFAOYSA-N,115.0,1300.0,236.0,vCybEb,CC(C)c1cc(Br)ccc1ON,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,933.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/LCANJRPVBLCVAU-UHFFFAOYSA-N/LCANJRPVBLCVAU-UHFFFAOYSA-N_vCybEb_to_hippo.pkl.gz,1572.0,708.0,cx1134a,cx1076a,True,2024-09-04 09:33:00,1.0
OCCl,Clc1ccc2c(c1)NCO2,Nucleophilic_substitution_with_amine,OCN1COc2ccc(Cl)cc21,OB(O)c1ccn[nH]1,Sp2-sp2_Suzuki_coupling,,,,,,cx0864d-cx0969b,2024-09-04,,,CHIKV_MacB-x0864_C_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0969_A_401_CHIKV_MacB-x0300+A+401+1,CVNPYWIROGTFDL-UHFFFAOYSA-N,300.0,10000.0,28.0,6ACutS,OCN1COc2ccc(-c3ccn[nH]3)cc21,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0270a_apo-desolv.pdb,1131.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/CVNPYWIROGTFDL-UHFFFAOYSA-N/CVNPYWIROGTFDL-UHFFFAOYSA-N_6ACutS_to_hippo.pkl.gz,21561.0,12326.0,cx0864d,cx0969b,True,2024-09-04 11:31:00,2.0
O=CO,CN(C)C(=O)CNc1cc[nH]c(=O)c1,Amidation,,,,,,,,,cx1076a-cx0721a,2024-09-04,,,CHIKV_MacB-x1076_B_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0721_B_401_CHIKV_MacB-x0300+A+401+1,KKYCNGMNUUPLTM-UHFFFAOYSA-N,161.0,815.0,15.0,4DEaMj,CN(C)C(=O)CN(C=O)c1cc[nH]c(=O)c1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,909.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/KKYCNGMNUUPLTM-UHFFFAOYSA-N/KKYCNGMNUUPLTM-UHFFFAOYSA-N_4DEaMj_to_hippo.pkl.gz,815.0,609.0,cx1076a,cx0721a,True,2024-09-04 09:09:00,1.0
Nc1ccccc1N,COCC(=O)OC(C)(C)C,Ester_amidation,,,,,,,,,cx0692a-cx1116a,2024-09-05,,,CHIKV_MacB-x0692_C_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x1116_A_304_CHIKV_MacB-x0300+A+401+1,PPHADCGGEPSVTM-UHFFFAOYSA-N,283.0,10000.0,3571.0,3bhpFq,COCC(=O)Nc1ccccc1N,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0270a_apo-desolv.pdb,1112.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/PPHADCGGEPSVTM-UHFFFAOYSA-N/PPHADCGGEPSVTM-UHFFFAOYSA-N_3bhpFq_to_hippo.pkl.gz,1589580.0,20520.0,cx0692a,cx1116a,True,2024-09-05 11:12:00,1.0
CNCc1cccc(=O)[nH]1,CCOC(=O)c1cn[nH]c1,Ester_amidation,,,,,,,,,cx0732a-cx1135a,2024-09-03,,,CHIKV_MacB-x0732_C_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x1135_A_304_CHIKV_MacB-x0300+A+401+1,ZJENMQHSGLZNHL-UHFFFAOYSA-N,29.0,2217.0,1356.0,ZzGYCp,CN(Cc1cccc(=O)[nH]1)C(=O)c1cn[nH]c1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,1900.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/ZJENMQHSGLZNHL-UHFFFAOYSA-N/ZJENMQHSGLZNHL-UHFFFAOYSA-N_ZzGYCp_to_hippo.pkl.gz,5721.0,3934.0,cx0732a,cx1135a,True,2024-09-03 19:00:00,1.0
Cc1ccncc1NC(=O)CCl,Cc1[nH][nH]c(=O)c1CCO,Nucleophilic_substitution_with_amine,,,,,,,,,cx0317a-cx0305a,2024-09-03,,,CHIKV_MacB-x0317_C_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0305_C_304_CHIKV_MacB-x0300+A+401+1,GQXYNJMUNPQGML-UHFFFAOYSA-N,58.0,44.0,31.0,STWk5f,Cc1ccncc1NC(=O)Cn1[nH]c(=O)c(CCO)c1C,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,1800.0,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/GQXYNJMUNPQGML-UHFFFAOYSA-N/GQXYNJMUNPQGML-UHFFFAOYSA-N_STWk5f_to_hippo.pkl.gz,81.0,79.0,cx0317a,cx0305a,True,2024-09-03 18:00:00,1.0
COC[C:1](=[O:2])[OH:3],NC1CCCCC12CCCCC2,Amidation,,,,,,,,,cx0692a-cx1444a,,,,CHIKV_MacB-x1444_A_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0692_C_401_CHIKV_MacB-x0300+A+401+1,NEBUHSIGJIREQH-UHFFFAOYSA-N,,5212.0,1916.0,PRFyeq,COCC(=O)N[C@H]1CCCCC12CCCCC2,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0270a_apo-desolv.pdb,,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/sept16_restart/NEBUHSIGJIREQH-UHFFFAOYSA-N/NEBUHSIGJIREQH-UHFFFAOYSA-N_PRFyeq_to_hippo.pkl.gz,5212.0,1296.0,,,,,
O=C(c1ccco1)N1CCNCC1,CCc1nc(N)no1,Formation_of_urea_from_two_amines,,,,,,,,,cx0543a-cx0316a,,,,CHIKV_MacB-x0543_A_304_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0316_C_304_CHIKV_MacB-x0300+A+401+1,XNVDJLXZBJHKFV-UHFFFAOYSA-N,,390.0,28.0,bb4ZXZ,CCc1nc(NC(=O)N2CCN(C(=O)c3ccco3)CC2)no1,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0300a_apo-desolv.pdb,,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/sept16_restart/XNVDJLXZBJHKFV-UHFFFAOYSA-N/XNVDJLXZBJHKFV-UHFFFAOYSA-N_bb4ZXZ_to_hippo.pkl.gz,390.0,276.0,,,,,
NC1CCCCC12CCCCC2,COCC(=O)Cl,Amide_Schotten-Baumann_with_amine,,,,,,,,,cx0692a-cx1444a,,,,CHIKV_MacB-x1444_A_401_CHIKV_MacB-x0300+A+401+1,CHIKV_MacB-x0692_C_401_CHIKV_MacB-x0300+A+401+1,NEBUHSIGJIREQH-UHFFFAOYSA-N,,4.0,4.0,jBNw3F,COCC(=O)N[C@H]1CCCCC12CCCCC2,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac-syndirella-run/fragments/templates/cx0270a_apo-desolv.pdb,,/opt/xchem-fragalysis-2/kfieseler/CHIKV-Mac/sept16_restart/NEBUHSIGJIREQH-UHFFFAOYSA-N/NEBUHSIGJIREQH-UHFFFAOYSA-N_jBNw3F_to_hippo.pkl.gz,4.0,2.0,,,,,
